Article,Title,Microbe,Topic,Animal,Authors,Book_Editors,Source_Title,Publication_Month,Publication_Year,Volume,Issue,Special_Issue,Beginning_Page,Ending_Page,Article_Number,DOI,Total_Citations,Average_per_Year,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
72,identification and characterization of a phospholipase a 2 from the venom of the saw scaled viper novel bactericidal and membrane damaging activities,bacteria,antimicrobial,Snake,samy ramar perumal gopalakrishnakone p bow ho puspharaj peter n chow vincent t k ,,biochimie,DEC,2010,92,12,,1854,1866,,10.1016/j.biochi.2010.07.012,29,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,5,5,2,8,1,0
75,antimicrobial proteins from snake venoms direct bacterial damage and activation of innate immunity against staphylococcus aureus skin infection,bacteria,antimicrobial,Snake,samy r p stiles b g gopalakrishnakone p chow v t k ,,current medicinal chemistry,NOV,2011,18,33,,5104,5113,,,12,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,0
78,misdiagnosis of spider bites bacterial associates mechanical pathogen transfer and hemolytic potential of venom from the hobo spider tegenaria agrestis araneae agelenidae ,bacteria,symbiosis,Spider,gaver wainwright melissa m zack richard s foradori matthew j lavine laura corley,,journal of medical entomology,MAR,2011,48,2,,382,388,,10.1603/ME09224,11,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,1,2,1,0
85,snake venom phospholipases a 2 a novel tool against bacterial diseases,bacteria,antimicrobial,Snake,samy r p gopalakrishnakone p stiles b g girish k s swamy s n hemshekhar m tan k s rowan e g sethi g chow v t k ,,current medicinal chemistry,DEC,2012,19,36,,6150,6162,,,21,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,3,2,3,2
86,anaerobic and aerobic bacteriology of the saliva and gingiva from 16 captive komodo dragons varanus komodoensis new implications for the bacteria as venom model,bacteria,symbiosis,Lizard,goldstein ellie j c tyrrell kerin l citron diane m cox cathleen r recchio ian m okimoto ben bryja judith fry bryan g ,,journal of zoo and wildlife medicine,JUN,2013,44,2,,262,272,,10.1638/2012-0022R.1,10,1.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,1,0
87,antimicrobial peptides from arachnid venoms and their microbicidal activity in the presence of commercial antibiotics,bacteria,antimicrobial,Spider,garcia francia villegas elba pavel espino solis gerardo rodriguez alexis paniagua solis jorge f sandoval lopez gabriel possani lourival d corzo gerardo,,journal of antibiotics,JAN,2013,66,1,,3,10,,10.1038/ja.2012.87,24,3.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,6,2,3
90,inhibitory activities of venom alkaloids of red imported fire ant against clavibacter michiganensis subsp michiganensis in vitro and the application of piperidine alkaloids to manage symptom development of bacterial canker on tomato in the greenhouse,bacteria,antimicrobial,Ant,li shezeng jin xixuan chen jian lu shien,,international journal of pest management,APR,2013,59,2,,150,156,,10.1080/09670874.2013.784931,1,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,interactions of pla 2 s from vipera lebetina vipera berus berus and naja naja oxiana venom with platelets bacterial and cancer cells,bacteria,antimicrobial,Snake,samel mari vija heiki kurvet imbi kuennis beres kai trummal katrin subbi juhan kahru anne siigur jueri,,toxins,FEB,2013,5,2,,203,223,,10.3390/toxins5020203,20,2.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,1,3,2
94,a bumblebee bombus ignitus venom serine protease inhibitor that acts as a microbial serine protease inhibitor,bacteria,antimicrobial,Bee,wan hu kim bo yeon lee kwang sik yoon hyung joo lee kyung yong jin byung rae,,comparative biochemistry and physiology b biochemistry molecular biology,JAN,2014,167,,,59,64,,10.1016/j.cbpb.2013.10.002,7,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,0
95,bacterial overexpression of recombinant heteroscorpine 1 rhs 1 a toxin from heterometrus laoticus scorpion venom trends for antibacterial application and antivenom production,bacteria,recombinant,Scorpion,uawonggul nunthawun sukprasert sophida incamnoi paroonkorn patramanon rina thammasirirak sompong preecharram sutthidech bunyatratchata wandee kuaprasert buabarn daduang jureerut daduang sakda,,biochemical genetics,DEC,2014,52,12-Nov,,459,473,,10.1007/s10528-014-9660-y,5,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
102,pharmacological synergism of bee venom and melittin with antibiotics and plant secondary metabolites against multi drug resistant microbial pathogens,bacteria,antimicrobial,Bee,al ani issam zimmermann stefan reichling juergen wink michael,,phytomedicine,FEB,2015,22,2,,245,255,,10.1016/j.phymed.2014.11.019,30,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,3
103,viperatoxin ii a novel viper venom protein as an effective bactericidal agent,bacteria,antimicrobial,Snake,samy ramar perumal stiles bradley g chinnathambi arunachalam zayed m e alharbi sulaiman ali franco octavio luiz rowan edward g kumar alan prem lim lina h k sethi gautam,,febs open bio,,2015,5,,,928,941,,10.1016/j.fob.2015.10.004,8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1
106,bee venom apis mellifera an effective potential alternative to gentamicin for specific bacteria strains bee venom an effective potential for bacteria,bacteria,antimicrobial,Bee,zolfagharian hossein mohajeri mohammad babaie mahdi,,journal of pharmacopuncture,SEP,2016,19,3,,225,230,,10.3831/KPI.2016.19.023,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
107,coatx ii a new dimeric lys49 phospholipase a 2 from crotalus oreganus abyssus snake venom with bactericidal potential insights into its structure and biological roles,bacteria,antimicrobial,Snake,almeida j r lancellotti m soares a m calderon l a ramirez d gonzalez w marangoni s da silva s l ,,toxicon,SEP,2016,120,,,147,158,,10.1016/j.toxicon.2016.08.007,14,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2
111,secapin a bee venom peptide exhibits anti fibrinolytic anti elastolytic and anti microbial activities,bacteria,antimicrobial,Bee,lee kwang sik kim bo yeon yoon hyung joo choi yong soo jin byung rae,,developmental and comparative immunology,OCT,2016,63,,,27,35,,10.1016/j.dci.2016.05.011,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1
113,anti fibrinolytic and anti microbial activities of a serine protease inhibitor from honeybee apis cerana venom,bacteria,antimicrobial,Bee,yang jie lee kwang sik kim bo yeon choi yong soo yoon hyung joo jia jingming jin byung rae,,comparative biochemistry and physiology c toxicology pharmacology,OCT,2017,201,,,11,18,,10.1016/j.cbpc.2017.09.001,4,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
116,assessment of cultivable oral bacterial flora from important venomous snakes of india and their antibiotic susceptibilities,bacteria,antimicrobial,Snake,shaikh innus k dixit prashant p pawade balasaheb s potnis lele mugdha kurhe babasaheb p ,,current microbiology,NOV,2017,74,11,,1278,1286,,10.1007/s00284-017-1313-z,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
118,improved system for constructing bacterial cdna libraries from the venom glands of two iranian scorpions,bacteria,recombinant,Scorpion,soorki maryam naderi galehdari hamid jalali amir baradaran masoumeh,,jundishapur journal of natural pharmaceutical products,AUG,2017,12,3,,,,e36065,10.5812/jjnpp.36065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,insects arachnids and centipedes venom a powerful weapon against bacteria a literature review,bacteria,antimicrobial,Multiple,fratini filippo cilia giovanni turchi barbara felicioli antonio,,toxicon,MAY,2017,130,,,91,103,,10.1016/j.toxicon.2017.02.020,11,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5
120,isolation and identification of bacterial populations of zoonotic importance from captive non venomous snakes in malaysia,bacteria,symbiosis,Snake,abba yusuf ilyasu yusuf maina noordin mustapha mohamed,,microbial pathogenesis,JUL,2017,108,,,49,54,,10.1016/j.micpath.2017.04.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,stenotrophomonas like bacteria are widespread symbionts in cone snail venom ducts,bacteria,symbiosis,Conus,torres joshua p tianero maria diarey robes jose miguel d kwan jason c biggs jason s concepcion gisela p olivera baldomero m haygood margo g schmidt eric w ,,applied and environmental microbiology,DEC,2017,83,23,,,,UNSP e01418-17,10.1128/AEM.01418-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,a connection between antimicrobial properties of venom peptides and microbial atp synthase,bacteria,antimicrobial,Spider,syed hiba tauseef mohammad ahmad zulficiar,,international journal of biological macromolecules,NOV,2018,119,,,23,31,,10.1016/j.ijbiomac.2018.07.146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,a novel bactericidal homodimeric pla 2 group i from walterinnesia aegyptia venom,bacteria,antimicrobial,Snake,ben bacha abir alonazi mona awad elshikh mohamed solman karray aida,,international journal of biological macromolecules,OCT,2018,117,,,1140,1146,,10.1016/j.ijbiomac.2018.06.024,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
127,a3 a scorpion venom derived peptide analogue with potent antimicrobial and potential antibiofilm activity against clinical isolates of multi drug resistant gram positive bacteria,bacteria,antimicrobial,Scorpion,almaaytah ammar farajallah ahmad abualhaijaa ahmad al balas qosay,,molecules,JUL,2018,23,7,,,,1603,10.3390/molecules23071603,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
128,l amino acid oxidase from cerastes vipera snake venom isolation characterization and biological effects on bacteria and tumor cell lines,bacteria,antimicrobial,Snake,salama walaa h ibrahim nihal m el hakim amr e bassuiny roqaya i mohamed manal m mousa fatma m ali mamdouh m ,,toxicon,AUG,2018,150,,,270,279,,10.1016/j.toxicon.2018.06.064,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
130,meucin 49 a multifunctional scorpion venom peptide with bactericidal synergy with neurotoxins,bacteria,antimicrobial,Scorpion,gao bin dalziel julie tanzi simone zhu shunyi,,amino acids,AUG,2018,50,8,,1025,1043,,10.1007/s00726-018-2580-0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
131,microbial production of toxins from the scorpion venom properties and applications,bacteria,recombinant,Scorpion,amorim fernanda gobbi cordeiro francielle almeida pinheiro junior ernesto lopes boldrini franca johara arantes eliane candiani,,applied microbiology and biotechnology,AUG,2018,102,15,,6319,6331,,10.1007/s00253-018-9122-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,phospholipases a 2 purified from cottonmouth snake venoms display no antibacterial effect against four representative bacterial species,bacteria,antimicrobial,Snake,jia ying villarreal justin,,toxicon,SEP,2018,151,,,1,4,,10.1016/j.toxicon.2018.06.062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,a new topical eye drop containing lyetxi b a synthetic peptide designed from a lycosa erithrognata venom toxin was effective to treat resistant bacterial keratitis,bacteria,antimicrobial,Spider,da silva carolina nunes da silva flavia rodrigues nunes dourado lays fernanda mendes dos reis pablo victor silva rummenigge oliveira da costa bruna lopes nunes paula santos amaral flavio almeida dos santos vera lucia de lima maria elena cunha junior armando da silva,,toxins,APR,2019,11,4,,,,203,10.3390/toxins11040203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,comparative analysis of intestinal bacteria among venom secretion and non secrection snakes,bacteria,symbiosis,Snake,qin zuodong wang siqi guo dezhi zhu jialiang chen huahai bai le luo xiaofang yin yeshi,,scientific reports,APR,2019,9,,,,,6335,10.1038/s41598-019-42787-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,nontoxic fraction of scorpion venom reduces bacterial growth and inflammatory response in a mouse model of infection,bacteria,antimicrobial,Scorpion,zerouti khedidja khemili dalila laraba djebari fatima hammoudi triki djelila,,toxin reviews,,2019,,,,,,,10.1080/15569543.2019.1614064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,effect of fire ant solenopsis invicta venom alkaloids on the invitro germination and development of selected entomogenous fungi,fungi,antimicrobial,Ant,storey gk vandermeer rk boucias dg mccoy cw,,journal of invertebrate pathology,JUL,1991,58,1,,88,95,,10.1016/0022-2011(91)90166-N,41,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,2,3,1,1,1,0,2,0,5,6,3,2,2,5,3,0,0
80,recombinant immunosuppressive protein from pimpla hypochondrica venom rvpr1 increases the susceptibility of mamestra brassicae larvae to the fungal biological control agent beauveria bassiana,fungi,antimicrobial,Wasp,richards elaine h bradish hannah dani m paulina pietravalle stephane lawson ailsa,,archives of insect biochemistry and physiology,NOV,2011,78,3,,119,131,,10.1002/arch.20447,6,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,0
88,bee venom reduces fungi induced bronchial epithelial cells activation through down regulation of nf kappa b,fungi,antimicrobial,Bee,shin seung heon ye mi kyung kim jung kyu park kwan kyu,,international journal of pharmacology,FEB,2013,9,2,,143,149,,10.3923/ijp.2013.143.149,2,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
